files,energy,entropy,contrast,dissimilarity,homogeneity,correlation,class
cell89,0.302443554,2.269618432,45.22935776,4.077439073,0.456057182,0.994855222,Healty
cell90,0.302227675,2.291170686,51.34537945,4.35487307,0.442330749,0.994443301,Healty
cell91,0.284163981,2.339318343,40.29286174,4.027057553,0.414558587,0.994347652,Healty
cell92,0.291916473,2.272978885,32.40145207,3.351185432,0.471142554,0.995082956,Healty
cell93,0.251771214,2.454030449,42.2770448,4.277399234,0.369794425,0.992138234,Healty
cell94,0.377516008,2.039742587,32.03595041,3.383299425,0.552210433,0.996844927,Healty
cell95,0.278163427,2.352514349,34.30480243,4.017338472,0.424443559,0.995020248,Healty
cell96,0.260019344,2.417323861,44.09866917,4.347655562,0.395670518,0.993571835,Healty
cell97,0.28770998,2.339622231,52.03566038,4.250199368,0.426301009,0.994230358,Healty
cell98,0.318183292,2.19158464,34.26787819,3.506293548,0.485123735,0.996130566,Healty
cell99,0.293539564,2.2996256,47.90467956,3.972204266,0.450908873,0.994398476,Healty
cell100,0.290083532,2.302307295,40.86933045,3.84217942,0.441934306,0.994293733,Healty
cell101,0.278212576,2.3482865,50.73700215,4.135516292,0.434496121,0.993141914,Healty
cell102,0.293073074,2.30514785,38.64491906,3.872231282,0.438330323,0.995091258,Healty
cell103,0.303056952,2.271000057,39.39735021,3.843781999,0.452519025,0.994795261,Healty
cell104,0.276245259,2.341377959,43.58812993,4.078926101,0.431817061,0.99409407,Healty
cell105,0.311425041,2.260852481,52.60149006,3.951674287,0.455994659,0.993636296,Healty
cell106,0.284459181,2.344192904,54.7471004,4.482164154,0.429408095,0.992898206,Healty
cell107,0.277286259,2.370865964,53.6129528,4.493311053,0.407345484,0.992880088,Healty
cell108,0.321010531,2.242008916,60.59841765,4.588973867,0.44146616,0.992378339,Healty
cell109,0.250597358,2.475777141,74.3082684,5.568267934,5.568267934,0.987337728,Healty
cell110,0.265384214,2.413783162,66.34565624,4.773590552,0.407052304,0.99074589,Healty
cell111,0.308581038,2.265358295,50.90454367,4.052163411,0.462572029,0.994241892,Healty
cell112,0.28339492,2.319342249,48.45782496,4.23155696,0.424088228,0.993080627,Healty
cell113,0.30944058,2.233018687,36.42714114,3.48833788,0.481623472,0.995418672,Healty
cell114,0.277574968,2.336488379,41.02085381,3.896491767,0.437052508,0.99388386,Healty
cell115,0.27593606,2.371059722,57.33438713,4.611152534,0.428635566,0.993412593,Healty
cell116,0.319761775,2.209304285,45.58725121,3.826687169,0.49009295,0.995253855,Healty
cell117,0.347011775,2.091114561,38.34310877,3.32272136,0.519296024,0.995684594,Healty
cell118,0.289833611,2.298136426,37.45436427,3.752731139,0.44538718,0.994369889,Healty
cell119,0.258660702,2.411128566,43.88971856,4.090391994,0.412288979,0.992884703,Healty
cell120,0.286822067,2.340477224,51.21547876,4.324052557,0.428381128,0.99415022,Healty
cell121,0.30640021,2.23284302,31.91188694,3.357760146,0.464301034,0.995986855,Healty
cell122,0.33121771,2.190075904,55.37201272,4.155971278,0.489836587,0.995121392,Healty
cell123,0.326666373,2.167220851,39.44448652,3.540467362,0.498897817,0.995057623,Healty
cell124,0.246722858,2.475199696,44.95536342,4.230014694,0.34945964,0.988260103,Healty
cell125,0.328155129,2.139227338,29.61402963,3.160507254,0.503572363,0.996322562,Healty
cell126,0.357498961,2.081974343,41.08663837,3.40257302,0.541193343,0.995314325,Healty
cell127,0.329920858,2.173859216,38.01464093,3.586223971,0.481596075,0.994939205,Healty
cell128,0.307980862,2.258416172,63.69064201,4.512564055,0.478753797,0.995383192,Healty
cell129,0.334822356,2.155614183,36.22844952,3.299272757,0.496482812,0.995504469,Healty
